run_mode,scenario_name,lambda_execution,late_delivery_rate_anchor,source,fallback_used,method_name,method_family,method_variant,strategy,WAPE,inventory_cost,planning_volatility,execution_penalty,execution_violation_rate,model_switch_count,max_period_plan_change_pct,normalized_inventory_component,normalized_volatility_component,normalized_execution_component,normalized_switch_component,normalized_total_loss,rank_by_normalized_total_loss,rank_by_WAPE,rank_by_execution_penalty,gap_to_oracle,smoothing_alpha,ensemble_weight_basis,ensemble_weight_entropy,selected_blend,validation_cv_normalized_loss
quick,baseline,0.05,0.0,dataco_derived,False,Operational Ensemble,FeasibilityAwareEnsemble,inverse_operational_loss_weighted_ensemble,feasibility_aware_ensemble_inverse_operational_loss,0.119,3201550.617,288.69,118441.378,0.133,0,0.615,1.063,0.348,0.011,0.0,1.422,2,14,6,0.229,,validation_normalized_operational_loss,0.97,,
quick,baseline,0.05,0.0,dataco_derived,False,Accuracy Ensemble,FeasibilityAwareEnsemble,inverse_accuracy_weighted_ensemble,feasibility_aware_ensemble_inverse_accuracy,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.014,0.0,1.429,3,12,7,0.236,,validation_wape,0.951,,
quick,baseline,0.05,0.0,dataco_derived,False,Constrained Ensemble,FeasibilityAwareEnsemble,constrained_weighted_ensemble,feasibility_aware_ensemble_constrained,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.014,0.0,1.429,3,12,7,0.236,,blocked_cv_normalized_planning_loss,0.951,1.0,1.602
quick,baseline,0.05,0.0,dataco_derived,False,Simple Ensemble,ReferenceEnsemble,,simple_ensemble,0.129,3412038.615,246.143,47421.135,0.066,0,0.578,1.133,0.297,0.004,0.0,1.434,5,15,5,0.242,,,,,
quick,dataco_high,0.341,0.581,dataco_derived,False,Simple Ensemble,ReferenceEnsemble,,simple_ensemble,0.129,3412038.615,246.143,47421.135,0.066,0,0.578,1.133,0.297,0.03,0.0,1.459,1,15,6,-0.095,,,,,
quick,dataco_high,0.341,0.581,dataco_derived,False,Operational Ensemble,FeasibilityAwareEnsemble,inverse_operational_loss_weighted_ensemble,feasibility_aware_ensemble_inverse_operational_loss,0.12,3222711.072,281.129,103259.642,0.122,0,0.598,1.07,0.339,0.064,0.0,1.473,2,14,7,-0.081,,validation_normalized_operational_loss,0.975,,
quick,dataco_high,0.341,0.581,dataco_derived,False,Constrained Ensemble,FeasibilityAwareEnsemble,constrained_weighted_ensemble,feasibility_aware_ensemble_constrained,0.119,3204681.415,286.715,114912.077,0.131,0,0.606,1.064,0.345,0.072,0.0,1.481,3,13,8,-0.073,,blocked_cv_normalized_planning_loss,0.97,0.25,1.686
quick,dataco_high,0.341,0.581,dataco_derived,False,Accuracy Ensemble,FeasibilityAwareEnsemble,inverse_accuracy_weighted_ensemble,feasibility_aware_ensemble_inverse_accuracy,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.096,0.0,1.511,4,12,9,-0.044,,validation_wape,0.951,,
quick,dataco_low,0.318,0.535,dataco_derived,False,Simple Ensemble,ReferenceEnsemble,,simple_ensemble,0.129,3412038.615,246.143,47421.135,0.066,0,0.578,1.133,0.297,0.028,0.0,1.457,1,15,6,-0.069,,,,,
quick,dataco_low,0.318,0.535,dataco_derived,False,Operational Ensemble,FeasibilityAwareEnsemble,inverse_operational_loss_weighted_ensemble,feasibility_aware_ensemble_inverse_operational_loss,0.12,3220973.729,281.708,104381.142,0.122,0,0.599,1.07,0.339,0.061,0.0,1.47,2,14,7,-0.056,,validation_normalized_operational_loss,0.975,,
quick,dataco_low,0.318,0.535,dataco_derived,False,Constrained Ensemble,FeasibilityAwareEnsemble,constrained_weighted_ensemble,feasibility_aware_ensemble_constrained,0.118,3187000.519,292.61,128111.146,0.139,0,0.616,1.058,0.353,0.074,0.0,1.486,3,13,8,-0.04,,blocked_cv_normalized_planning_loss,0.964,0.5,1.681
quick,dataco_low,0.318,0.535,dataco_derived,False,Accuracy Ensemble,FeasibilityAwareEnsemble,inverse_accuracy_weighted_ensemble,feasibility_aware_ensemble_inverse_accuracy,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.09,0.0,1.504,4,12,9,-0.022,,validation_wape,0.951,,
quick,dataco_median,0.326,0.552,dataco_derived,False,Simple Ensemble,ReferenceEnsemble,,simple_ensemble,0.129,3412038.615,246.143,47421.135,0.066,0,0.578,1.133,0.297,0.028,0.0,1.458,1,15,6,-0.078,,,,,
quick,dataco_median,0.326,0.552,dataco_derived,False,Operational Ensemble,FeasibilityAwareEnsemble,inverse_operational_loss_weighted_ensemble,feasibility_aware_ensemble_inverse_operational_loss,0.12,3221611.944,281.493,103964.356,0.122,0,0.599,1.07,0.339,0.062,0.0,1.471,2,14,7,-0.065,,validation_normalized_operational_loss,0.975,,
quick,dataco_median,0.326,0.552,dataco_derived,False,Constrained Ensemble,FeasibilityAwareEnsemble,constrained_weighted_ensemble,feasibility_aware_ensemble_constrained,0.119,3203938.857,286.989,115477.821,0.131,0,0.607,1.064,0.346,0.069,0.0,1.479,3,13,8,-0.058,,blocked_cv_normalized_planning_loss,0.97,0.25,1.682
quick,dataco_median,0.326,0.552,dataco_derived,False,Accuracy Ensemble,FeasibilityAwareEnsemble,inverse_accuracy_weighted_ensemble,feasibility_aware_ensemble_inverse_accuracy,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.092,0.0,1.507,4,12,9,-0.03,,validation_wape,0.951,,
quick,dataco_severe,0.5,0.901,dataco_derived,False,Simple Ensemble,ReferenceEnsemble,,simple_ensemble,0.129,3412038.615,246.143,47421.135,0.066,0,0.578,1.133,0.297,0.043,0.0,1.473,1,15,6,-0.28,,,,,
quick,dataco_severe,0.5,0.901,dataco_derived,False,Constrained Ensemble,FeasibilityAwareEnsemble,constrained_weighted_ensemble,feasibility_aware_ensemble_constrained,0.121,3234958.609,277.183,95796.86,0.116,0,0.589,1.074,0.334,0.088,0.0,1.496,2,13,7,-0.258,,blocked_cv_normalized_planning_loss,0.978,0.0,1.717
quick,dataco_severe,0.5,0.901,dataco_derived,False,Operational Ensemble,FeasibilityAwareEnsemble,inverse_operational_loss_weighted_ensemble,feasibility_aware_ensemble_inverse_operational_loss,0.121,3234958.609,277.183,95796.86,0.116,0,0.589,1.074,0.334,0.088,0.0,1.496,2,13,7,-0.258,,validation_normalized_operational_loss,0.978,,
quick,dataco_severe,0.5,0.901,dataco_derived,False,Accuracy Ensemble,FeasibilityAwareEnsemble,inverse_accuracy_weighted_ensemble,feasibility_aware_ensemble_inverse_accuracy,0.117,3157861.074,303.581,154524.33,0.16,0,0.632,1.049,0.366,0.142,0.0,1.556,4,12,9,-0.198,,validation_wape,0.951,,
