scenario_name,lambda_execution,objective_name,method_name,method_family,strategy,metric_value,objective_rank
baseline,0.05,WAPE,Oracle,Oracle,oracle_realized_demand,0.0,1
baseline,0.05,WAPE,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.108,2
baseline,0.05,WAPE,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.108,3
baseline,0.05,WAPE,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,0.108,3
baseline,0.05,WAPE,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.109,5
baseline,0.05,WAPE,Best Inventory,Baseline,best_inventory_cost_model,0.109,6
baseline,0.05,WAPE,Global Best,Baseline,global_best_model,0.109,6
baseline,0.05,WAPE,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.109,8
baseline,0.05,WAPE,Family Best,Baseline,family_best_model,0.11,9
baseline,0.05,WAPE,Stability-Aware,Baseline,stability_aware_selector,0.113,10
baseline,0.05,WAPE,Feasibility-Aware,Baseline,feasibility_aware_selector,0.116,11
baseline,0.05,WAPE,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.117,12
baseline,0.05,WAPE,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.117,12
baseline,0.05,WAPE,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.119,14
baseline,0.05,WAPE,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.129,15
baseline,0.05,WAPE,Best Stability,Baseline,best_stability_model,0.188,16
baseline,0.05,execution_penalty,Best Stability,Baseline,best_stability_model,0.0,1
baseline,0.05,execution_penalty,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.0,1
baseline,0.05,execution_penalty,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,102.215,3
baseline,0.05,execution_penalty,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,24465.198,4
baseline,0.05,execution_penalty,Simple Ensemble,ReferenceEnsemble,simple_ensemble,47421.135,5
baseline,0.05,execution_penalty,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,118441.378,6
baseline,0.05,execution_penalty,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,154524.33,7
baseline,0.05,execution_penalty,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,154524.33,7
baseline,0.05,execution_penalty,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,171810.1,9
baseline,0.05,execution_penalty,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,171810.1,9
baseline,0.05,execution_penalty,Feasibility-Aware,Baseline,feasibility_aware_selector,365116.914,11
baseline,0.05,execution_penalty,Stability-Aware,Baseline,stability_aware_selector,402775.817,12
baseline,0.05,execution_penalty,Family Best,Baseline,family_best_model,537406.724,13
baseline,0.05,execution_penalty,Best Inventory,Baseline,best_inventory_cost_model,546133.345,14
baseline,0.05,execution_penalty,Global Best,Baseline,global_best_model,546133.345,14
baseline,0.05,execution_penalty,Oracle,Oracle,oracle_realized_demand,680523.022,16
baseline,0.05,execution_violation_rate,Best Stability,Baseline,best_stability_model,0.0,1
baseline,0.05,execution_violation_rate,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.0,1
baseline,0.05,execution_violation_rate,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.001,3
baseline,0.05,execution_violation_rate,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.042,4
baseline,0.05,execution_violation_rate,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.066,5
baseline,0.05,execution_violation_rate,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.133,6
baseline,0.05,execution_violation_rate,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.16,7
baseline,0.05,execution_violation_rate,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.16,7
baseline,0.05,execution_violation_rate,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.164,9
baseline,0.05,execution_violation_rate,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,0.164,9
baseline,0.05,execution_violation_rate,Feasibility-Aware,Baseline,feasibility_aware_selector,0.232,11
baseline,0.05,execution_violation_rate,Stability-Aware,Baseline,stability_aware_selector,0.258,12
baseline,0.05,execution_violation_rate,Family Best,Baseline,family_best_model,0.279,13
baseline,0.05,execution_violation_rate,Best Inventory,Baseline,best_inventory_cost_model,0.284,14
baseline,0.05,execution_violation_rate,Global Best,Baseline,global_best_model,0.284,14
baseline,0.05,execution_violation_rate,Oracle,Oracle,oracle_realized_demand,0.345,16
baseline,0.05,gap_to_oracle,Oracle,Oracle,oracle_realized_demand,0.0,1
baseline,0.05,gap_to_oracle,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.229,2
baseline,0.05,gap_to_oracle,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.236,3
baseline,0.05,gap_to_oracle,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.236,3
baseline,0.05,gap_to_oracle,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.242,5
baseline,0.05,gap_to_oracle,Best Inventory,Baseline,best_inventory_cost_model,0.357,6
baseline,0.05,gap_to_oracle,Global Best,Baseline,global_best_model,0.357,6
baseline,0.05,gap_to_oracle,Family Best,Baseline,family_best_model,0.37,8
baseline,0.05,gap_to_oracle,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.454,9
baseline,0.05,gap_to_oracle,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.495,10
baseline,0.05,gap_to_oracle,Best Stability,Baseline,best_stability_model,0.573,11
baseline,0.05,gap_to_oracle,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.643,12
baseline,0.05,gap_to_oracle,Stability-Aware,Baseline,stability_aware_selector,0.746,13
baseline,0.05,gap_to_oracle,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.893,14
baseline,0.05,gap_to_oracle,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,0.893,14
baseline,0.05,gap_to_oracle,Feasibility-Aware,Baseline,feasibility_aware_selector,1.718,16
baseline,0.05,inventory_cost,Oracle,Oracle,oracle_realized_demand,1633182.571,1
baseline,0.05,inventory_cost,Best Inventory,Baseline,best_inventory_cost_model,3010924.926,2
baseline,0.05,inventory_cost,Global Best,Baseline,global_best_model,3010924.926,2
baseline,0.05,inventory_cost,Family Best,Baseline,family_best_model,3064462.341,4
baseline,0.05,inventory_cost,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,3156505.409,5
baseline,0.05,inventory_cost,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,3156505.409,5
baseline,0.05,inventory_cost,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,3157861.074,7
baseline,0.05,inventory_cost,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,3157861.074,7
baseline,0.05,inventory_cost,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,3201550.617,9
baseline,0.05,inventory_cost,Stability-Aware,Baseline,stability_aware_selector,3251369.903,10
baseline,0.05,inventory_cost,Feasibility-Aware,Baseline,feasibility_aware_selector,3375551.068,11
baseline,0.05,inventory_cost,Simple Ensemble,ReferenceEnsemble,simple_ensemble,3412038.615,12
baseline,0.05,inventory_cost,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,3593970.514,13
baseline,0.05,inventory_cost,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,4515961.102,14
baseline,0.05,inventory_cost,Best Stability,Baseline,best_stability_model,5263648.54,15
baseline,0.05,inventory_cost,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,5373682.296,16
baseline,0.05,max_period_plan_change_pct,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.095,1
baseline,0.05,max_period_plan_change_pct,Best Stability,Baseline,best_stability_model,0.184,2
baseline,0.05,max_period_plan_change_pct,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.226,3
baseline,0.05,max_period_plan_change_pct,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.383,4
baseline,0.05,max_period_plan_change_pct,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.525,5
baseline,0.05,max_period_plan_change_pct,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,0.525,5
baseline,0.05,max_period_plan_change_pct,Stability-Aware,Baseline,stability_aware_selector,0.531,7
baseline,0.05,max_period_plan_change_pct,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.578,8
baseline,0.05,max_period_plan_change_pct,Feasibility-Aware,Baseline,feasibility_aware_selector,0.581,9
baseline,0.05,max_period_plan_change_pct,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.615,10
baseline,0.05,max_period_plan_change_pct,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.632,11
baseline,0.05,max_period_plan_change_pct,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.632,11
baseline,0.05,max_period_plan_change_pct,Best Inventory,Baseline,best_inventory_cost_model,0.764,13
baseline,0.05,max_period_plan_change_pct,Family Best,Baseline,family_best_model,0.764,13
baseline,0.05,max_period_plan_change_pct,Global Best,Baseline,global_best_model,0.764,13
baseline,0.05,max_period_plan_change_pct,Oracle,Oracle,oracle_realized_demand,1.351,16
baseline,0.05,model_switch_count,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.0,1
baseline,0.05,model_switch_count,Best Inventory,Baseline,best_inventory_cost_model,0.0,1
baseline,0.05,model_switch_count,Best Stability,Baseline,best_stability_model,0.0,1
baseline,0.05,model_switch_count,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.0,1
baseline,0.05,model_switch_count,Family Best,Baseline,family_best_model,0.0,1
baseline,0.05,model_switch_count,Global Best,Baseline,global_best_model,0.0,1
baseline,0.05,model_switch_count,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.0,1
baseline,0.05,model_switch_count,Oracle,Oracle,oracle_realized_demand,0.0,1
baseline,0.05,model_switch_count,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.0,1
baseline,0.05,model_switch_count,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.0,1
baseline,0.05,model_switch_count,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,9.0,11
baseline,0.05,model_switch_count,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,132.0,12
baseline,0.05,model_switch_count,Stability-Aware,Baseline,stability_aware_selector,213.0,13
baseline,0.05,model_switch_count,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,380.0,14
baseline,0.05,model_switch_count,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,380.0,14
baseline,0.05,model_switch_count,Feasibility-Aware,Baseline,feasibility_aware_selector,781.0,16
baseline,0.05,normalized_total_loss,Oracle,Oracle,oracle_realized_demand,1.193,1
baseline,0.05,normalized_total_loss,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,1.422,2
baseline,0.05,normalized_total_loss,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,1.429,3
baseline,0.05,normalized_total_loss,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,1.429,3
baseline,0.05,normalized_total_loss,Simple Ensemble,ReferenceEnsemble,simple_ensemble,1.434,5
baseline,0.05,normalized_total_loss,Best Inventory,Baseline,best_inventory_cost_model,1.55,6
baseline,0.05,normalized_total_loss,Global Best,Baseline,global_best_model,1.55,6
baseline,0.05,normalized_total_loss,Family Best,Baseline,family_best_model,1.563,8
baseline,0.05,normalized_total_loss,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,1.646,9
baseline,0.05,normalized_total_loss,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,1.687,10
baseline,0.05,normalized_total_loss,Best Stability,Baseline,best_stability_model,1.766,11
baseline,0.05,normalized_total_loss,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,1.836,12
baseline,0.05,normalized_total_loss,Stability-Aware,Baseline,stability_aware_selector,1.939,13
baseline,0.05,normalized_total_loss,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,2.085,14
baseline,0.05,normalized_total_loss,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,2.085,14
baseline,0.05,normalized_total_loss,Feasibility-Aware,Baseline,feasibility_aware_selector,2.911,16
baseline,0.05,planning_volatility,Best Stability,Baseline,best_stability_model,14.814,1
baseline,0.05,planning_volatility,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,42.201,2
baseline,0.05,planning_volatility,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,109.008,3
baseline,0.05,planning_volatility,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,223.073,4
baseline,0.05,planning_volatility,Simple Ensemble,ReferenceEnsemble,simple_ensemble,246.143,5
baseline,0.05,planning_volatility,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,288.69,6
baseline,0.05,planning_volatility,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,303.581,7
baseline,0.05,planning_volatility,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,303.581,7
baseline,0.05,planning_volatility,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,315.632,9
baseline,0.05,planning_volatility,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,315.632,9
baseline,0.05,planning_volatility,Feasibility-Aware,Baseline,feasibility_aware_selector,364.328,11
baseline,0.05,planning_volatility,Stability-Aware,Baseline,stability_aware_selector,384.274,12
baseline,0.05,planning_volatility,Family Best,Baseline,family_best_model,411.535,13
baseline,0.05,planning_volatility,Best Inventory,Baseline,best_inventory_cost_model,414.964,14
baseline,0.05,planning_volatility,Global Best,Baseline,global_best_model,414.964,14
baseline,0.05,planning_volatility,Oracle,Oracle,oracle_realized_demand,487.867,16
dataco_high,0.341,WAPE,Oracle,Oracle,oracle_realized_demand,0.0,1
dataco_high,0.341,WAPE,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.108,2
dataco_high,0.341,WAPE,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.109,3
dataco_high,0.341,WAPE,Best Inventory,Baseline,best_inventory_cost_model,0.109,4
dataco_high,0.341,WAPE,Global Best,Baseline,global_best_model,0.109,4
dataco_high,0.341,WAPE,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,0.109,6
dataco_high,0.341,WAPE,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.109,7
dataco_high,0.341,WAPE,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.109,7
dataco_high,0.341,WAPE,Family Best,Baseline,family_best_model,0.11,9
dataco_high,0.341,WAPE,Stability-Aware,Baseline,stability_aware_selector,0.113,10
dataco_high,0.341,WAPE,Feasibility-Aware,Baseline,feasibility_aware_selector,0.116,11
dataco_high,0.341,WAPE,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,0.117,12
dataco_high,0.341,WAPE,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.119,13
dataco_high,0.341,WAPE,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.12,14
dataco_high,0.341,WAPE,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.129,15
dataco_high,0.341,WAPE,Best Stability,Baseline,best_stability_model,0.188,16
dataco_high,0.341,execution_penalty,Best Stability,Baseline,best_stability_model,0.0,1
dataco_high,0.341,execution_penalty,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.0,1
dataco_high,0.341,execution_penalty,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,102.215,3
dataco_high,0.341,execution_penalty,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,102.215,3
dataco_high,0.341,execution_penalty,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,22311.979,5
dataco_high,0.341,execution_penalty,Simple Ensemble,ReferenceEnsemble,simple_ensemble,47421.135,6
dataco_high,0.341,execution_penalty,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,103259.642,7
dataco_high,0.341,execution_penalty,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,114912.077,8
dataco_high,0.341,execution_penalty,Accuracy Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_accuracy,154524.33,9
dataco_high,0.341,execution_penalty,Smoothed Alpha 0.75,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_75,162839.995,10
dataco_high,0.341,execution_penalty,Feasibility-Aware,Baseline,feasibility_aware_selector,365116.914,11
dataco_high,0.341,execution_penalty,Stability-Aware,Baseline,stability_aware_selector,402775.817,12
dataco_high,0.341,execution_penalty,Family Best,Baseline,family_best_model,537406.724,13
dataco_high,0.341,execution_penalty,Best Inventory,Baseline,best_inventory_cost_model,546133.345,14
dataco_high,0.341,execution_penalty,Global Best,Baseline,global_best_model,546133.345,14
dataco_high,0.341,execution_penalty,Oracle,Oracle,oracle_realized_demand,680523.022,16
dataco_high,0.341,execution_violation_rate,Best Stability,Baseline,best_stability_model,0.0,1
dataco_high,0.341,execution_violation_rate,Utility Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_utility_alpha,0.0,1
dataco_high,0.341,execution_violation_rate,Scenario Alpha,FeasibilityAwareSmoothed,feasibility_aware_smoothed_scenario_alpha,0.001,3
dataco_high,0.341,execution_violation_rate,Smoothed Alpha 0.25,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_25,0.001,3
dataco_high,0.341,execution_violation_rate,Smoothed Alpha 0.50,FeasibilityAwareSmoothed,feasibility_aware_smoothed_alpha_0_50,0.041,5
dataco_high,0.341,execution_violation_rate,Simple Ensemble,ReferenceEnsemble,simple_ensemble,0.066,6
dataco_high,0.341,execution_violation_rate,Operational Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_inverse_operational_loss,0.122,7
dataco_high,0.341,execution_violation_rate,Constrained Ensemble,FeasibilityAwareEnsemble,feasibility_aware_ensemble_constrained,0.131,8
