dataset_name,run_mode,scenario_name,strategy,method_name,history_only_WAPE,history_plus_context_WAPE,context_minus_history_WAPE,history_only_inventory_cost,history_plus_context_inventory_cost,context_minus_history_inventory_cost,history_only_planning_volatility,history_plus_context_planning_volatility,context_minus_history_planning_volatility,history_only_execution_penalty,history_plus_context_execution_penalty,context_minus_history_execution_penalty,history_only_execution_violation_rate,history_plus_context_execution_violation_rate,context_minus_history_execution_violation_rate,history_only_model_switch_count,history_plus_context_model_switch_count,context_minus_history_model_switch_count,history_only_normalized_total_loss,history_plus_context_normalized_total_loss,context_minus_history_normalized_total_loss,history_only_gap_to_dp_oracle,history_plus_context_gap_to_dp_oracle,context_minus_history_gap_to_dp_oracle,history_only_gap_to_perfect_oracle,history_plus_context_gap_to_perfect_oracle,context_minus_history_gap_to_perfect_oracle
walmart,quick,baseline,budgeted_dp_feasibility_selector,Budgeted DP,0.058,0.058,-0.0,21046026.983,20785375.99,-260650.994,105.679,102.452,-3.227,33893.868,33796.04,-97.828,0.01,0.009,-0.001,130.0,128.0,-2.0,1.171,1.182,0.011,0.113,0.065,-0.047,0.172,-0.041,-0.213
walmart,quick,baseline,dp_feasibility_selector,DP Feasibility,0.057,0.057,-0.0,20892354.782,20663849.34,-228505.442,106.277,104.517,-1.76,33642.812,33619.968,-22.844,0.009,0.008,-0.0,271.0,241.0,-30.0,1.191,1.202,0.011,0.133,0.086,-0.048,0.192,-0.021,-0.213
walmart,quick,baseline,global_best_model,Global Best,0.057,0.057,0.001,20308380.148,20167239.29,-141140.857,120.617,109.817,-10.799,80087.213,56342.083,-23745.13,0.031,0.028,-0.003,0.0,0.0,0.0,1.15,1.15,0.0,0.092,0.034,-0.058,0.151,-0.073,-0.224
walmart,quick,baseline,greedy_feasibility_selector,Greedy Feasibility,0.059,0.058,-0.001,21737146.588,21114985.247,-622161.341,114.165,111.922,-2.243,36121.458,35568.827,-552.631,0.011,0.01,-0.001,240.0,222.0,-18.0,1.235,1.228,-0.006,0.177,0.112,-0.064,0.236,0.006,-0.23
walmart,quick,baseline,operational_loss_ensemble,Operational Ensemble,0.061,0.061,0.0,22993453.042,23046861.444,53408.402,90.574,84.903,-5.671,39608.755,36983.469,-2625.285,0.02,0.019,-0.001,0.0,0.0,0.0,1.232,1.253,0.021,0.174,0.137,-0.037,0.233,0.03,-0.203
walmart,quick,baseline,oracle_realized_demand,Realized Demand Oracle,0.0,0.0,0.0,6203852.169,6203852.169,0.0,261.641,261.641,0.0,762653.598,762653.598,0.0,0.114,0.114,0.0,0.0,0.0,0.0,0.999,1.223,0.224,-0.059,0.107,0.166,0.0,0.0,0.0
walmart,quick,baseline,oracle_dp_feasibility_selector,Realized-Inventory Oracle DP,0.038,0.038,0.0,11871181.507,11822607.141,-48574.365,133.958,139.044,5.085,12123.827,12227.882,104.055,0.014,0.014,-0.0,1812.0,1817.0,5.0,1.058,1.116,0.058,0.0,0.0,0.0,0.059,-0.107,-0.166
walmart,quick,baseline,simple_ensemble,Simple Ensemble,0.06,0.06,0.0,22666362.424,22650598.965,-15763.459,107.258,104.078,-3.18,47751.305,45714.472,-2036.834,0.024,0.025,0.001,0.0,0.0,0.0,1.235,1.258,0.024,0.177,0.142,-0.035,0.236,0.036,-0.201
walmart,quick,dataco_high,budgeted_dp_feasibility_selector,Budgeted DP,0.058,0.058,-0.0,21046026.983,20785375.99,-260650.994,105.679,102.452,-3.227,33893.868,33796.04,-97.828,0.01,0.009,-0.001,130.0,128.0,-2.0,1.294,1.356,0.062,0.192,0.177,-0.015,-2.472,-3.8,-1.328
walmart,quick,dataco_high,dp_feasibility_selector,DP Feasibility,0.057,0.057,-0.0,20892354.782,20663849.34,-228505.442,106.277,104.517,-1.76,33642.812,33619.968,-22.844,0.009,0.008,-0.0,271.0,241.0,-30.0,1.313,1.375,0.062,0.211,0.196,-0.015,-2.452,-3.781,-1.328
walmart,quick,dataco_high,global_best_model,Global Best,0.057,0.057,0.001,20308380.148,20167239.29,-141140.857,120.617,109.817,-10.799,80087.213,56342.083,-23745.13,0.031,0.028,-0.003,0.0,0.0,0.0,1.441,1.441,0.0,0.339,0.261,-0.077,-2.325,-3.715,-1.39
walmart,quick,dataco_high,greedy_feasibility_selector,Greedy Feasibility,0.059,0.058,-0.001,21737146.588,21114985.247,-622161.341,114.165,111.922,-2.243,36121.458,35568.827,-552.631,0.011,0.01,-0.001,240.0,222.0,-18.0,1.366,1.412,0.046,0.264,0.233,-0.031,-2.4,-3.744,-1.344
walmart,quick,dataco_high,operational_loss_ensemble,Operational Ensemble,0.061,0.061,0.0,22993453.042,23046861.444,53408.402,90.574,84.903,-5.671,39608.755,36983.469,-2625.285,0.02,0.019,-0.001,0.0,0.0,0.0,1.376,1.444,0.068,0.274,0.264,-0.01,-2.39,-3.712,-1.322
walmart,quick,dataco_high,oracle_realized_demand,Realized Demand Oracle,0.0,0.0,0.0,6203852.169,6203852.169,0.0,261.641,261.641,0.0,762653.598,762653.598,0.0,0.114,0.114,0.0,0.0,0.0,0.0,3.765,5.156,1.39,2.664,3.976,1.313,0.0,0.0,0.0
walmart,quick,dataco_high,oracle_dp_feasibility_selector,Realized-Inventory Oracle DP,0.038,0.038,0.0,11871181.507,11822607.141,-48574.365,133.958,139.044,5.085,12123.827,12227.882,104.055,0.014,0.014,-0.0,1812.0,1817.0,5.0,1.102,1.179,0.077,0.0,0.0,0.0,-2.664,-3.976,-1.313
walmart,quick,dataco_high,simple_ensemble,Simple Ensemble,0.06,0.06,0.0,22666362.424,22650598.965,-15763.459,107.258,104.078,-3.18,47751.305,45714.472,-2036.834,0.024,0.025,0.001,0.0,0.0,0.0,1.408,1.494,0.086,0.306,0.315,0.009,-2.357,-3.661,-1.304
walmart,quick,dataco_low,budgeted_dp_feasibility_selector,Budgeted DP,0.058,0.058,-0.0,21046026.983,20785375.99,-260650.994,105.679,102.452,-3.227,33893.868,33796.04,-97.828,0.01,0.009,-0.001,130.0,128.0,-2.0,1.284,1.342,0.058,0.186,0.168,-0.018,-2.263,-3.503,-1.24
walmart,quick,dataco_low,dp_feasibility_selector,DP Feasibility,0.057,0.057,-0.0,20892354.782,20663849.34,-228505.442,106.277,104.517,-1.76,33642.812,33619.968,-22.844,0.009,0.008,-0.0,271.0,241.0,-30.0,1.303,1.361,0.058,0.205,0.187,-0.018,-2.243,-3.483,-1.24
walmart,quick,dataco_low,global_best_model,Global Best,0.057,0.057,0.001,20308380.148,20167239.29,-141140.857,120.617,109.817,-10.799,80087.213,56342.083,-23745.13,0.031,0.028,-0.003,0.0,0.0,0.0,1.418,1.418,0.0,0.319,0.243,-0.076,-2.129,-3.427,-1.298
walmart,quick,dataco_low,greedy_feasibility_selector,Greedy Feasibility,0.059,0.058,-0.001,21737146.588,21114985.247,-622161.341,114.165,111.922,-2.243,36121.458,35568.827,-552.631,0.011,0.01,-0.001,240.0,222.0,-18.0,1.355,1.397,0.042,0.257,0.223,-0.034,-2.191,-3.447,-1.256
walmart,quick,dataco_low,operational_loss_ensemble,Operational Ensemble,0.061,0.061,0.0,22993453.042,23046861.444,53408.402,90.574,84.903,-5.671,39608.755,36983.469,-2625.285,0.02,0.019,-0.001,0.0,0.0,0.0,1.364,1.429,0.064,0.266,0.254,-0.012,-2.182,-3.416,-1.234
walmart,quick,dataco_low,oracle_realized_demand,Realized Demand Oracle,0.0,0.0,0.0,6203852.169,6203852.169,0.0,261.641,261.641,0.0,762653.598,762653.598,0.0,0.114,0.114,0.0,0.0,0.0,0.0,3.547,4.845,1.298,2.448,3.671,1.222,0.0,0.0,0.0
walmart,quick,dataco_low,oracle_dp_feasibility_selector,Realized-Inventory Oracle DP,0.038,0.038,0.0,11871181.507,11822607.141,-48574.365,133.958,139.044,5.085,12123.827,12227.882,104.055,0.014,0.014,-0.0,1812.0,1817.0,5.0,1.098,1.174,0.076,0.0,0.0,0.0,-2.448,-3.671,-1.222
walmart,quick,dataco_low,simple_ensemble,Simple Ensemble,0.06,0.06,0.0,22666362.424,22650598.965,-15763.459,107.258,104.078,-3.18,47751.305,45714.472,-2036.834,0.024,0.025,0.001,0.0,0.0,0.0,1.394,1.476,0.081,0.296,0.301,0.005,-2.152,-3.369,-1.217
walmart,quick,dataco_median,budgeted_dp_feasibility_selector,Budgeted DP,0.058,0.058,-0.0,21046026.983,20785375.99,-260650.994,105.679,102.452,-3.227,33893.868,33796.04,-97.828,0.01,0.009,-0.001,130.0,128.0,-2.0,1.287,1.347,0.06,0.188,0.171,-0.017,-2.34,-3.613,-1.272
walmart,quick,dataco_median,dp_feasibility_selector,DP Feasibility,0.057,0.057,-0.0,20892354.782,20663849.34,-228505.442,106.277,104.517,-1.76,33642.812,33619.968,-22.844,0.009,0.008,-0.0,271.0,241.0,-30.0,1.307,1.366,0.06,0.207,0.19,-0.017,-2.321,-3.594,-1.273
walmart,quick,dataco_median,global_best_model,Global Best,0.057,0.057,0.001,20308380.148,20167239.29,-141140.857,120.617,109.817,-10.799,80087.213,56342.083,-23745.13,0.031,0.028,-0.003,0.0,0.0,0.0,1.426,1.426,0.0,0.327,0.25,-0.076,-2.202,-3.534,-1.332
walmart,quick,dataco_median,greedy_feasibility_selector,Greedy Feasibility,0.059,0.058,-0.001,21737146.588,21114985.247,-622161.341,114.165,111.922,-2.243,36121.458,35568.827,-552.631,0.011,0.01,-0.001,240.0,222.0,-18.0,1.359,1.403,0.044,0.259,0.227,-0.033,-2.269,-3.557,-1.289
walmart,quick,dataco_median,operational_loss_ensemble,Operational Ensemble,0.061,0.061,0.0,22993453.042,23046861.444,53408.402,90.574,84.903,-5.671,39608.755,36983.469,-2625.285,0.02,0.019,-0.001,0.0,0.0,0.0,1.369,1.434,0.066,0.269,0.258,-0.011,-2.259,-3.526,-1.267
walmart,quick,dataco_median,oracle_realized_demand,Realized Demand Oracle,0.0,0.0,0.0,6203852.169,6203852.169,0.0,261.641,261.641,0.0,762653.598,762653.598,0.0,0.114,0.114,0.0,0.0,0.0,0.0,3.628,4.96,1.332,2.528,3.784,1.256,0.0,0.0,0.0
walmart,quick,dataco_median,oracle_dp_feasibility_selector,Realized-Inventory Oracle DP,0.038,0.038,0.0,11871181.507,11822607.141,-48574.365,133.958,139.044,5.085,12123.827,12227.882,104.055,0.014,0.014,-0.0,1812.0,1817.0,5.0,1.1,1.176,0.076,0.0,0.0,0.0,-2.528,-3.784,-1.256
walmart,quick,dataco_median,simple_ensemble,Simple Ensemble,0.06,0.06,0.0,22666362.424,22650598.965,-15763.459,107.258,104.078,-3.18,47751.305,45714.472,-2036.834,0.024,0.025,0.001,0.0,0.0,0.0,1.399,1.483,0.083,0.3,0.306,0.007,-2.228,-3.478,-1.249
walmart,quick,dataco_severe,budgeted_dp_feasibility_selector,Budgeted DP,0.058,0.058,-0.0,21046026.983,20785375.99,-260650.994,105.679,102.452,-3.227,33893.868,33796.04,-97.828,0.01,0.009,-0.001,130.0,128.0,-2.0,1.361,1.452,0.091,0.235,0.238,0.003,-3.926,-5.867,-1.941
walmart,quick,dataco_severe,dp_feasibility_selector,DP Feasibility,0.057,0.057,-0.0,20892354.782,20663849.34,-228505.442,106.277,104.517,-1.76,33642.812,33619.968,-22.844,0.009,0.008,-0.0,271.0,241.0,-30.0,1.38,1.47,0.09,0.254,0.257,0.002,-3.907,-5.848,-1.941
walmart,quick,dataco_severe,global_best_model,Global Best,0.057,0.057,0.001,20308380.148,20167239.29,-141140.857,120.617,109.817,-10.799,80087.213,56342.083,-23745.13,0.031,0.028,-0.003,0.0,0.0,0.0,1.6,1.6,0.0,0.474,0.386,-0.088,-3.687,-5.718,-2.031
walmart,quick,dataco_severe,greedy_feasibility_selector,Greedy Feasibility,0.059,0.058,-0.001,21737146.588,21114985.247,-622161.341,114.165,111.922,-2.243,36121.458,35568.827,-552.631,0.011,0.01,-0.001,240.0,222.0,-18.0,1.438,1.513,0.075,0.312,0.299,-0.013,-3.849,-5.806,-1.956
walmart,quick,dataco_severe,operational_loss_ensemble,Operational Ensemble,0.061,0.061,0.0,22993453.042,23046861.444,53408.402,90.574,84.903,-5.671,39608.755,36983.469,-2625.285,0.02,0.019,-0.001,0.0,0.0,0.0,1.455,1.549,0.094,0.329,0.335,0.006,-3.832,-5.77,-1.938
walmart,quick,dataco_severe,oracle_realized_demand,Realized Demand Oracle,0.0,0.0,0.0,6203852.169,6203852.169,0.0,261.641,261.641,0.0,762653.598,762653.598,0.0,0.114,0.114,0.0,0.0,0.0,0.0,5.287,7.318,2.031,4.161,6.104,1.944,0.0,0.0,0.0
walmart,quick,dataco_severe,oracle_dp_feasibility_selector,Realized-Inventory Oracle DP,0.038,0.038,0.0,11871181.507,11822607.141,-48574.365,133.958,139.044,5.085,12123.827,12227.882,104.055,0.014,0.014,-0.0,1812.0,1817.0,5.0,1.126,1.214,0.088,0.0,0.0,0.0,-4.161,-6.104,-1.944
walmart,quick,dataco_severe,simple_ensemble,Simple Ensemble,0.06,0.06,0.0,22666362.424,22650598.965,-15763.459,107.258,104.078,-3.18,47751.305,45714.472,-2036.834,0.024,0.025,0.001,0.0,0.0,0.0,1.503,1.624,0.121,0.377,0.41,0.033,-3.784,-5.694,-1.911
